#Template,Parameter,Property,Label,Type,Mandatory,Value,Operator
Digestion,Alkylation Temperature Unit,Has Alkylation Temperature Unit,Alkylation Temperature Unit,text,0,C; K; F,Operator
Digestion,Enzyme,Has Digestion Enzyme,Enzyme,text,0,,Operator
Electrophoresis,Type,Has Type,Type,text,0,,Operator
Electrophoresis,Quantity Loaded,Has Quantity Loaded,Quantity Loaded,number,0,,Operator
Electrophoresis,Quantity Loaded Unit,Has Quantity Loaded Unit,Quantity Loaded Unit,text,0,pg; ug; mg ,Operator
Electrophoresis,Gradient,Has Gradient,Gradient,text,0,,Operator
Electrophoresis,Loading Buffer,Has Loading Buffer,Loading Buffer,text,0,,Operator
Electrophoresis,Gel Image,Has Gel Image,Gel Image,page,0,,Operator
Enrichment,Type,Has Type,Type,text,0,,Operator
Enrichment,Amount Enriched,Has Amount Enriched,Amount Enriched,number,0,,Operator
Enrichment,Amount Enriched Unit,Has Amount Enriched Unit,Amount Enriched Unit,text,0,,Operator
Enrichment,Enrichment Buffer,Has Enrichment Buffer,Enrichment Buffer,text,0,,Operator
Fractionation,Type,Has Fractionation Type,FractionationType,text,0,,Operator
Fractionation,Column,Has Column,Column,text,0,,Operator
Fractionation,Column Dimension,Has Column Dimension,ColumnDimension,text,0,,Operator
Fractionation,Column Stationary Phase,Has Column Stationary Phase,ColumnStationaryPhase,text,0,,Operator
Fractionation,Additional Accessories,Has Additional Accessories,AdditionalAccessories,text,0,,Operator
Fractionation,Amount Fractionated,Has Amount Fractionated,AmountFractionated,number,0,,Operator
Fractionation,Amount Fractionated Unit,Has Amount Fractionated Unit,AmountFractionatedUnit,text,0,,Operator
Fractionation,Loading Buffer,Has Loading Buffer,LoadingBuffer,text,0,,Operator
Fractionation,Elution Buffer,Has Elution Buffer,ElutionBuffer,text,0,,Operator
Fractionation,Flow,Has Flow,Flow,number,0,,Operator
Fractionation,Flow Unit,Has Flow Unit,FlowUnit,text,0,,Operator
Fractionation,Temperature,Has Temperature,Temperature,number,0,,Operator
Fractionation,Has Temperature Unit,Has Temperature Unit,TemperatureUnit,text,0,C; K; F,Operator
Fractionation,Gradient,Has Gradient,Gradient,text,0,,Operator
Fractionation,Fraction Number,Has Fraction Number,FractionNumber,number,0,,Operator
Fractionation,Fraction Size,Has Fraction Size,FractionSize,number,0,,Operator
Fractionation,Fraction Size Unit,Has Fraction Size Unit,FractionSizeUnit,text,0,,Operator
Injection,LC method,Has LC method,LCmethod,text,0,,Operator
Injection,MS method,Has MS method,MSmethod,text,0,,Operator
Injection,Instrument,Has Instrument,Instrument,text,0,,Operator
Injection,Fractionation Type,Has Fractionation Type,FractionationType,text,0,,Operator
Injection,Collision Energy,Has Collision Energy,CollisionEnergy,text,0,,Operator
Injection,Column,Has Column,Column,text,0,,Operator
Injection,Column Dimension,Has Column Dimension,ColumnDimension,text,0,,Operator
Injection,Column Stationary Phase,Has Column Stationary Phase,ColumnStationaryPhase,text,0,,Operator
Injection,Additional Accessories,Has Additional Accessories,AdditionalAccessories,text,0,,Operator
Injection,Amount Injected,Has Amount Injected,AmountInjected,number,0,,Operator
Injection,Amount Injected Unit,Has Amount Injected Unit,AmountInjectedUnit,text,0,,Operator
Injection,Loading Buffer,Has Loading Buffer,LoadingBuffer,text,0,,Operator
Injection,Elution Buffer,Has Elution Buffer,ElutionBuffer,text,0,,Operator
Injection,Flow,Has Flow,Flow,number,0,,Operator
Injection,Flow Unit,Has Flow Unit,FlowUnit,text,0,,Operator
Injection,Temperature,Has Temperature,Temperature,number,0,,Operator
Injection,Temperature Unit,Has Temperature Unit,TemperatureUnit,text,0,C; K; F,Operator
Injection,Gradient,Has Gradient,Gradient,text,0,,Operator
Injection,AQUA,Has AQUA,AQUA,text,0,,Operator
